Task,Runtime_ms,Count,Avg_delay_ms,Max_delay_ms,Max_delay_start,Max_delay_end
dbus-broker-lau:952,0.140 ms,1,avg:   3.207 ms,max:   3.207 ms,max start: 32088.037306 s,max end: 32088.040513 s
polkitd:966,0.101 ms,1,avg:   1.757 ms,max:   1.757 ms,max start: 32088.032712 s,max end: 32088.034469 s
kauditd:95,0.080 ms,2,avg:   1.223 ms,max:   2.433 ms,max start: 32088.035068 s,max end: 32088.037501 s
kworker/u50:13-:67108,19.480 ms,12,avg:   0.995 ms,max:   4.003 ms,max start: 32109.382455 s,max end: 32109.386459 s
pipewire:3507,0.181 ms,2,avg:   0.952 ms,max:   1.826 ms,max start: 32088.032648 s,max end: 32088.034474 s
ibus-daemon:3663,14.363 ms,45,avg:   0.474 ms,max:   1.702 ms,max start: 32093.488488 s,max end: 32093.490190 s
ThreadPoolForeg:(12),512.392 ms,827,avg:   0.467 ms,max:  12.047 ms,max start: 32090.038478 s,max end: 32090.050525 s
systemd:1,5.912 ms,3,avg:   0.386 ms,max:   0.636 ms,max start: 32088.033840 s,max end: 32088.034477 s
ibus-engine-sim:4185,1.011 ms,15,avg:   0.372 ms,max:   1.836 ms,max start: 32093.493961 s,max end: 32093.495797 s
kworker/u50:22-:57118,75.194 ms,81,avg:   0.363 ms,max:   8.300 ms,max start: 32110.651509 s,max end: 32110.659808 s
gdbus:(14),53.619 ms,201,avg:   0.328 ms,max:   8.167 ms,max start: 32093.493378 s,max end: 32093.501544 s
rs:main Q:Reg:1680,0.111 ms,1,avg:   0.292 ms,max:   0.292 ms,max start: 32088.276790 s,max end: 32088.277081 s
kworker/u53:5-t:76221,0.319 ms,14,avg:   0.282 ms,max:   1.527 ms,max start: 32081.941793 s,max end: 32081.943320 s
systemd-logind:1000,9.883 ms,4,avg:   0.251 ms,max:   0.540 ms,max start: 32088.034474 s,max end: 32088.035014 s
git:(27),271.766 ms,47,avg:   0.246 ms,max:   2.025 ms,max start: 32109.493586 s,max end: 32109.495612 s
msgfmt:(51),2089.855 ms,251,avg:   0.208 ms,max:  15.754 ms,max start: 32110.632487 s,max end: 32110.648240 s
auditd:926,0.209 ms,2,avg:   0.181 ms,max:   0.348 ms,max start: 32088.037524 s,max end: 32088.037873 s
postgres:(5),7.486 ms,21,avg:   0.171 ms,max:   3.012 ms,max start: 32090.909463 s,max end: 32090.912475 s
kworker/u50:1-f:76461,175.878 ms,437,avg:   0.149 ms,max:   4.700 ms,max start: 32110.657451 s,max end: 32110.662151 s
perf:(2),107.229 ms,205,avg:   0.148 ms,max:   1.497 ms,max start: 32093.549462 s,max end: 32093.550959 s
kworker/u52:6-t:77146,0.336 ms,14,avg:   0.142 ms,max:   0.805 ms,max start: 32094.107655 s,max end: 32094.108461 s
gnome-session-s:3488,0.081 ms,1,avg:   0.130 ms,max:   0.130 ms,max start: 32088.034840 s,max end: 32088.034970 s
abrt-dump-journ:(3),0.346 ms,3,avg:   0.129 ms,max:   0.278 ms,max start: 32088.494178 s,max end: 32088.494456 s
ibus-extension-:3826,2.638 ms,25,avg:   0.128 ms,max:   1.715 ms,max start: 32093.493756 s,max end: 32093.495470 s
ar:79479,171.512 ms,61,avg:   0.128 ms,max:   0.960 ms,max start: 32107.965496 s,max end: 32107.966456 s
kworker/u50:12-:67107,53.090 ms,104,avg:   0.123 ms,max:   3.599 ms,max start: 32107.974455 s,max end: 32107.978054 s
cut:78084,1.797 ms,4,avg:   0.122 ms,max:   0.189 ms,max start: 32084.538740 s,max end: 32084.538929 s
codium:gl0:60391,3.489 ms,36,avg:   0.119 ms,max:   0.866 ms,max start: 32080.582592 s,max end: 32080.583458 s
Chrome_ChildIOT:(6),190.245 ms,1936,avg:   0.117 ms,max:   3.723 ms,max start: 32094.220494 s,max end: 32094.224217 s
ksoftirqd/8:43,0.356 ms,15,avg:   0.110 ms,max:   1.298 ms,max start: 32083.603490 s,max end: 32083.604788 s
cc1:(556),222997.796 ms,3561,avg:   0.107 ms,max:   9.075 ms,max start: 32090.139470 s,max end: 32090.148545 s
Mutter Input Th:3575,14.618 ms,135,avg:   0.106 ms,max:   1.702 ms,max start: 32092.813761 s,max end: 32092.815463 s
systemd-journal:623,2.113 ms,6,avg:   0.105 ms,max:   0.305 ms,max start: 32088.033819 s,max end: 32088.034124 s
Chrome_IOThread:60339,26.351 ms,235,avg:   0.105 ms,max:   2.015 ms,max start: 32092.335716 s,max end: 32092.337731 s
VizCompositorTh:60422,248.025 ms,1161,avg:   0.103 ms,max:   2.588 ms,max start: 32093.519567 s,max end: 32093.522156 s
kworker/6:0-mm_:77167,4.340 ms,156,avg:   0.102 ms,max:   3.974 ms,max start: 32110.699474 s,max end: 32110.703448 s
dbus-broker:953,3.375 ms,85,avg:   0.099 ms,max:   3.131 ms,max start: 32088.037368 s,max end: 32088.040498 s
ksoftirqd/6:37,1.020 ms,42,avg:   0.098 ms,max:   1.548 ms,max start: 32112.362706 s,max end: 32112.364254 s
scx-adapt:(9),80.674 ms,665,avg:   0.095 ms,max:   3.821 ms,max start: 32093.736638 s,max end: 32093.740460 s
kworker/10:1-mm:66699,7.539 ms,255,avg:   0.092 ms,max:   3.974 ms,max start: 32109.378482 s,max end: 32109.382456 s
bluetoothd:956,64.058 ms,202,avg:   0.090 ms,max:   1.721 ms,max start: 32094.463739 s,max end: 32094.465460 s
kworker/6:1H-kb:300,1.533 ms,29,avg:   0.088 ms,max:   0.532 ms,max start: 32105.583934 s,max end: 32105.584467 s
Compositor:(2),342.136 ms,2047,avg:   0.088 ms,max:   4.118 ms,max start: 32094.206502 s,max end: 32094.210620 s
kworker/2:0-mm_:64672,10.546 ms,165,avg:   0.087 ms,max:   1.008 ms,max start: 32092.787461 s,max end: 32092.788468 s
codium:cs0:60382,47.152 ms,351,avg:   0.086 ms,max:   2.877 ms,max start: 32094.209615 s,max end: 32094.212492 s
gnome-shel:cs0:3555,24.033 ms,190,avg:   0.086 ms,max:   0.910 ms,max start: 32093.942895 s,max end: 32093.943805 s
ln:(148),175.053 ms,304,avg:   0.085 ms,max:   2.104 ms,max start: 32109.371698 s,max end: 32109.373802 s
kworker/4:0-mm_:62549,3.842 ms,148,avg:   0.083 ms,max:   4.000 ms,max start: 32107.958448 s,max end: 32107.962448 s
kworker/11:2-mm:64043,3.849 ms,110,avg:   0.080 ms,max:   1.007 ms,max start: 32089.523469 s,max end: 32089.524476 s
ksoftirqd/2:25,1.315 ms,52,avg:   0.078 ms,max:   0.358 ms,max start: 32093.653726 s,max end: 32093.654085 s
sed:(150),363.029 ms,225,avg:   0.076 ms,max:   2.002 ms,max start: 32110.717484 s,max end: 32110.719486 s
gnome-shell:3513,702.770 ms,1221,avg:   0.076 ms,max:   2.997 ms,max start: 32093.495471 s,max end: 32093.498467 s
kcompactd0:100,1.659 ms,68,avg:   0.075 ms,max:   1.009 ms,max start: 32096.979465 s,max end: 32096.980474 s
mutter-x11-fram:8940,11.846 ms,109,avg:   0.073 ms,max:   1.314 ms,max start: 32093.488626 s,max end: 32093.489940 s
ksoftirqd/0:15,2.712 ms,88,avg:   0.073 ms,max:   2.793 ms,max start: 32107.978478 s,max end: 32107.981271 s
btrfs-transacti:501,24.193 ms,34,avg:   0.071 ms,max:   1.826 ms,max start: 32105.584645 s,max end: 32105.586471 s
gsd-power:3714,0.051 ms,1,avg:   0.070 ms,max:   0.070 ms,max start: 32088.037750 s,max end: 32088.037820 s
pool-0:3990,1.945 ms,31,avg:   0.070 ms,max:   0.927 ms,max start: 32085.945533 s,max end: 32085.946460 s
libuv-worker:(12),7.738 ms,206,avg:   0.070 ms,max:   1.141 ms,max start: 32094.163466 s,max end: 32094.164607 s
kworker/u50:3:76463,127.834 ms,738,avg:   0.068 ms,max:   6.575 ms,max start: 32110.636449 s,max end: 32110.643024 s
kworker/0:2-mm_:66128,12.050 ms,209,avg:   0.067 ms,max:   1.011 ms,max start: 32090.363467 s,max end: 32090.364479 s
sh:(450),935.897 ms,1810,avg:   0.066 ms,max:   7.011 ms,max start: 32110.714459 s,max end: 32110.721470 s
Xwayland:cs0:8915,48.523 ms,486,avg:   0.065 ms,max:   1.423 ms,max start: 32092.620175 s,max end: 32092.621598 s
kworker/9:0-mm_:49052,3.949 ms,137,avg:   0.064 ms,max:   1.222 ms,max start: 32088.030763 s,max end: 32088.031985 s
collect2:(22),34.080 ms,75,avg:   0.063 ms,max:   1.663 ms,max start: 32109.019805 s,max end: 32109.021467 s
ThreadPoolServi:60425,1.304 ms,17,avg:   0.062 ms,max:   0.512 ms,max start: 32103.098201 s,max end: 32103.098713 s
localsearch-3:3912,0.067 ms,1,avg:   0.060 ms,max:   0.060 ms,max start: 32099.040454 s,max end: 32099.040515 s
kworker/u50:11-:67106,170.908 ms,1239,avg:   0.060 ms,max:   8.033 ms,max start: 32110.648458 s,max end: 32110.656490 s
sort:(6),12.580 ms,21,avg:   0.060 ms,max:   0.572 ms,max start: 32079.961517 s,max end: 32079.962089 s
kworker/8:0-mm_:62405,4.423 ms,130,avg:   0.059 ms,max:   1.012 ms,max start: 32084.403464 s,max end: 32084.404475 s
sudo:77480,1.047 ms,25,avg:   0.059 ms,max:   0.708 ms,max start: 32109.730237 s,max end: 32109.730945 s
Xwayland:8914,184.728 ms,1987,avg:   0.057 ms,max:   1.429 ms,max start: 32093.487059 s,max end: 32093.488488 s
rustc:(13),401.992 ms,184,avg:   0.056 ms,max:   2.095 ms,max start: 32108.313966 s,max end: 32108.316061 s
rm:(154),156.924 ms,240,avg:   0.056 ms,max:   1.287 ms,max start: 32109.419627 s,max end: 32109.420915 s
napi/phy0-0:(3),31.213 ms,663,avg:   0.056 ms,max:   2.533 ms,max start: 32109.391045 s,max end: 32109.393578 s
kworker/5:0-mm_:64300,4.135 ms,137,avg:   0.055 ms,max:   1.004 ms,max start: 32086.003457 s,max end: 32086.004461 s
codium:gdrv0:60390,4.109 ms,31,avg:   0.055 ms,max:   0.991 ms,max start: 32097.098486 s,max end: 32097.099476 s
sssd_kcm:57248,3.155 ms,24,avg:   0.054 ms,max:   0.719 ms,max start: 32085.946746 s,max end: 32085.947466 s
kworker/u50:4-b:71873,328.458 ms,1401,avg:   0.054 ms,max:   4.779 ms,max start: 32110.523676 s,max end: 32110.528455 s
kthreadd:(10),519.075 ms,3751,avg:   0.053 ms,max:   8.010 ms,max start: 32110.652454 s,max end: 32110.660464 s
kworker/u50:0-b:63229,159.085 ms,1114,avg:   0.053 ms,max:   5.167 ms,max start: 32107.956452 s,max end: 32107.961618 s
goa-identity-se:3979,0.599 ms,7,avg:   0.052 ms,max:   0.141 ms,max start: 32105.945450 s,max end: 32105.945591 s
gvfsd-dnssd:17497,0.118 ms,1,avg:   0.051 ms,max:   0.051 ms,max start: 32088.032520 s,max end: 32088.032571 s
gmain:(10),7.914 ms,77,avg:   0.051 ms,max:   1.013 ms,max start: 32112.003461 s,max end: 32112.004475 s
KMS thread:3551,96.816 ms,725,avg:   0.050 ms,max:   1.242 ms,max start: 32092.475237 s,max end: 32092.476478 s
sleep:(4),6.331 ms,9,avg:   0.050 ms,max:   0.262 ms,max start: 32083.706895 s,max end: 32083.707157 s
codium:(44),5471.804 ms,19176,avg:   0.050 ms,max:  11.028 ms,max start: 32093.489484 s,max end: 32093.500511 s
Thread-4 (_thre:77428,3.415 ms,34,avg:   0.049 ms,max:   0.525 ms,max start: 32100.561943 s,max end: 32100.562468 s
systemd-userwor:(3),0.529 ms,6,avg:   0.049 ms,max:   0.131 ms,max start: 32085.555488 s,max end: 32085.555619 s
ksoftirqd/10:49,0.799 ms,56,avg:   0.049 ms,max:   0.363 ms,max start: 32092.233810 s,max end: 32092.234173 s
kworker/u51:2-h:902,3.901 ms,113,avg:   0.049 ms,max:   0.986 ms,max start: 32094.243478 s,max end: 32094.244464 s
kworker/7:1-mm_:47002,6.560 ms,196,avg:   0.049 ms,max:   1.006 ms,max start: 32094.772458 s,max end: 32094.773464 s
ksoftirqd/11:85,0.562 ms,28,avg:   0.048 ms,max:   0.359 ms,max start: 32092.703789 s,max end: 32092.704148 s
tuned:1537,3.978 ms,34,avg:   0.048 ms,max:   0.687 ms,max start: 32105.597779 s,max end: 32105.598465 s
cpuUsage.sh:(57),138.794 ms,423,avg:   0.048 ms,max:   0.435 ms,max start: 32099.181746 s,max end: 32099.182181 s
kworker/3:0-eve:70355,5.202 ms,183,avg:   0.048 ms,max:   1.011 ms,max start: 32109.492448 s,max end: 32109.493459 s
awk:80908,5.423 ms,6,avg:   0.048 ms,max:   0.188 ms,max start: 32113.114016 s,max end: 32113.114204 s
kworker/u50:6-e:76464,134.701 ms,888,avg:   0.047 ms,max:   4.754 ms,max start: 32110.706702 s,max end: 32110.711456 s
as:(556),10334.013 ms,990,avg:   0.046 ms,max:   1.263 ms,max start: 32088.656246 s,max end: 32088.657509 s
kworker/u50:5-b:71359,103.028 ms,756,avg:   0.046 ms,max:   5.994 ms,max start: 32110.712459 s,max end: 32110.718453 s
CacheThread_Blo:60423,0.219 ms,2,avg:   0.046 ms,max:   0.054 ms,max start: 32102.487459 s,max end: 32102.487513 s
gsd-color:3686,0.372 ms,1,avg:   0.044 ms,max:   0.044 ms,max start: 32085.849629 s,max end: 32085.849673 s
kworker/u48:3-d:70416,44.135 ms,1408,avg:   0.044 ms,max:   1.816 ms,max start: 32092.804652 s,max end: 32092.806469 s
upowerd:973,3.933 ms,3,avg:   0.043 ms,max:   0.054 ms,max start: 32088.034842 s,max end: 32088.034895 s
in:imjournal:1662,4.115 ms,39,avg:   0.043 ms,max:   0.406 ms,max start: 32108.315437 s,max end: 32108.315843 s
kworker/u50:17-:74999,164.172 ms,2064,avg:   0.042 ms,max:   5.989 ms,max start: 32110.632461 s,max end: 32110.638451 s
kworker/u50:7-b:71361,189.932 ms,2343,avg:   0.042 ms,max:   4.673 ms,max start: 32107.969781 s,max end: 32107.974455 s
kworker/u49:5-b:72423,15.361 ms,267,avg:   0.042 ms,max:   1.297 ms,max start: 32087.530592 s,max end: 32087.531889 s
kworker/1:1-mm_:44790,5.613 ms,134,avg:   0.041 ms,max:   1.010 ms,max start: 32092.787458 s,max end: 32092.788468 s
DedicatedWorker:(2),0.676 ms,2,avg:   0.041 ms,max:   0.043 ms,max start: 32113.656576 s,max end: 32113.656619 s
gvfs-afc-volume:4071,1.554 ms,35,avg:   0.040 ms,max:   0.255 ms,max start: 32090.033454 s,max end: 32090.033710 s
systemd-machine:970,0.192 ms,2,avg:   0.040 ms,max:   0.058 ms,max start: 32088.037265 s,max end: 32088.037323 s
kworker/u50:2-w:76462,127.747 ms,860,avg:   0.040 ms,max:   4.989 ms,max start: 32110.698478 s,max end: 32110.703467 s
ksoftirqd/7:73,0.828 ms,40,avg:   0.039 ms,max:   0.376 ms,max start: 32093.124815 s,max end: 32093.125190 s
opt cgu.0:(2),17.190 ms,36,avg:   0.038 ms,max:   0.743 ms,max start: 32108.396240 s,max end: 32108.396984 s
wpa_supplicant:1524,3.372 ms,9,avg:   0.038 ms,max:   0.126 ms,max start: 32087.536522 s,max end: 32087.536648 s
cc:(578),2660.259 ms,2981,avg:   0.037 ms,max:   2.801 ms,max start: 32095.840668 s,max end: 32095.843470 s
rcu_preempt:16,200.129 ms,8122,avg:   0.037 ms,max:   5.107 ms,max start: 32110.315453 s,max end: 32110.320560 s
make:(4),1078.211 ms,2006,avg:   0.036 ms,max:   2.081 ms,max start: 32109.372155 s,max end: 32109.374236 s
JS Helper:(4),5.147 ms,88,avg:   0.036 ms,max:   1.317 ms,max start: 32095.006163 s,max end: 32095.007480 s
ps:(4),133.505 ms,7,avg:   0.036 ms,max:   0.110 ms,max start: 32103.098713 s,max end: 32103.098823 s
irqbalance:960,4.428 ms,4,avg:   0.036 ms,max:   0.050 ms,max start: 32084.009465 s,max end: 32084.009515 s
GpuWatchdog:60417,0.288 ms,2,avg:   0.035 ms,max:   0.036 ms,max start: 32087.224749 s,max end: 32087.224785 s
GUsbEventThread:77487,0.258 ms,5,avg:   0.033 ms,max:   0.053 ms,max start: 32085.884461 s,max end: 32085.884514 s
kworker/7:1H-kb:242,1.556 ms,34,avg:   0.033 ms,max:   0.524 ms,max start: 32108.018669 s,max end: 32108.019192 s
pwd:(61),51.488 ms,75,avg:   0.032 ms,max:   0.301 ms,max start: 32112.894309 s,max end: 32112.894609 s
kworker/u48:1-g:76219,28.691 ms,736,avg:   0.032 ms,max:   2.020 ms,max start: 32109.371453 s,max end: 32109.373473 s
rtkit-daemon:(2),0.397 ms,10,avg:   0.032 ms,max:   0.085 ms,max start: 32080.438503 s,max end: 32080.438588 s
ksoftirqd/1:55,1.918 ms,68,avg:   0.032 ms,max:   0.433 ms,max start: 32104.819472 s,max end: 32104.819905 s
ld:(22),5711.023 ms,174,avg:   0.032 ms,max:   0.414 ms,max start: 32109.021467 s,max end: 32109.021881 s
ctrl-c:(5),14.399 ms,11,avg:   0.031 ms,max:   0.044 ms,max start: 32108.165047 s,max end: 32108.165091 s
chmod:(49),51.334 ms,59,avg:   0.031 ms,max:   0.353 ms,max start: 32109.501864 s,max end: 32109.502217 s
cat:(103),176.282 ms,225,avg:   0.031 ms,max:   0.660 ms,max start: 32099.198212 s,max end: 32099.198872 s
kworker/u49:15-:67749,1.976 ms,31,avg:   0.030 ms,max:   0.352 ms,max start: 32110.668790 s,max end: 32110.669142 s
kworker/u49:0-b:76422,78.737 ms,698,avg:   0.030 ms,max:   1.527 ms,max start: 32108.540788 s,max end: 32108.542315 s
generate-script:(14),49.415 ms,74,avg:   0.029 ms,max:   0.214 ms,max start: 32106.463893 s,max end: 32106.464107 s
gvfsd-wsdd:17503,0.974 ms,6,avg:   0.029 ms,max:   0.047 ms,max start: 32082.955461 s,max end: 32082.955508 s
cargo:(5),68.484 ms,161,avg:   0.029 ms,max:   1.635 ms,max start: 32108.029434 s,max end: 32108.031068 s
gsd-sharing:3758,1.297 ms,25,avg:   0.028 ms,max:   0.146 ms,max start: 32087.538253 s,max end: 32087.538400 s
generate-gitweb:(2),5.068 ms,5,avg:   0.027 ms,max:   0.033 ms,max start: 32114.533328 s,max end: 32114.533361 s
pool-spawner:77483,0.076 ms,1,avg:   0.027 ms,max:   0.027 ms,max start: 32088.030670 s,max end: 32088.030696 s
date:80247,1.184 ms,2,avg:   0.026 ms,max:   0.029 ms,max start: 32109.853359 s,max end: 32109.853388 s
wsdd:17508,1.019 ms,3,avg:   0.026 ms,max:   0.033 ms,max start: 32082.955594 s,max end: 32082.955627 s
grep:(3),4.915 ms,5,avg:   0.026 ms,max:   0.044 ms,max start: 32084.539196 s,max end: 32084.539240 s
coordinator:(3),6.110 ms,18,avg:   0.026 ms,max:   0.078 ms,max start: 32108.643987 s,max end: 32108.644065 s
build-script-bu:79506,1.112 ms,1,avg:   0.026 ms,max:   0.026 ms,max start: 32108.511520 s,max end: 32108.511546 s
kworker/u49:3-b:71457,95.634 ms,976,avg:   0.026 ms,max:   1.469 ms,max start: 32110.664473 s,max end: 32110.665942 s
mkdir:(65),88.639 ms,97,avg:   0.026 ms,max:   0.306 ms,max start: 32110.723874 s,max end: 32110.724180 s
which:(4),22.698 ms,6,avg:   0.026 ms,max:   0.036 ms,max start: 32110.700036 s,max end: 32110.700073 s
NetworkManager:1436,39.929 ms,208,avg:   0.026 ms,max:   0.557 ms,max start: 32109.383510 s,max end: 32109.384067 s
kworker/5:1H-kb:290,0.233 ms,8,avg:   0.026 ms,max:   0.077 ms,max start: 32107.067489 s,max end: 32107.067566 s
tuned-ppd:1583,3.424 ms,34,avg:   0.026 ms,max:   0.051 ms,max start: 32085.561222 s,max end: 32085.561273 s
gssproxy:1536,0.415 ms,4,avg:   0.025 ms,max:   0.029 ms,max start: 32093.895459 s,max end: 32093.895488 s
gopls:(10),3.066 ms,26,avg:   0.025 ms,max:   0.055 ms,max start: 32097.329935 s,max end: 32097.329989 s
kworker/2:1H-kb:244,0.353 ms,13,avg:   0.024 ms,max:   0.040 ms,max start: 32109.529616 s,max end: 32109.529656 s
tr:(30),39.635 ms,44,avg:   0.024 ms,max:   0.039 ms,max start: 32112.995302 s,max end: 32112.995341 s
ksoftirqd/3:61,1.849 ms,67,avg:   0.024 ms,max:   0.068 ms,max start: 32088.627491 s,max end: 32088.627558 s
pool-1:3850,0.132 ms,3,avg:   0.024 ms,max:   0.045 ms,max start: 32092.747460 s,max end: 32092.747505 s
basename:(40),51.383 ms,45,avg:   0.024 ms,max:   0.144 ms,max start: 32106.459776 s,max end: 32106.459921 s
kworker/u52:2-t:77020,0.024 ms,1,avg:   0.024 ms,max:   0.024 ms,max start: 32102.098479 s,max end: 32102.098502 s
fprintd:77481,0.278 ms,1,avg:   0.023 ms,max:   0.023 ms,max start: 32088.030457 s,max end: 32088.030480 s
psimon:1005,2.371 ms,89,avg:   0.023 ms,max:   0.226 ms,max start: 32109.684442 s,max end: 32109.684668 s
kworker/1:1H-kb:116,0.330 ms,9,avg:   0.022 ms,max:   0.114 ms,max start: 32108.246942 s,max end: 32108.247056 s
gsd-media-keys:3703,0.077 ms,1,avg:   0.022 ms,max:   0.022 ms,max start: 32088.036700 s,max end: 32088.036722 s
rcu_exp_gp_kthr:18,0.028 ms,1,avg:   0.022 ms,max:   0.022 ms,max start: 32088.031969 s,max end: 32088.031992 s
kworker/u49:6-b:77169,86.310 ms,884,avg:   0.021 ms,max:   1.788 ms,max start: 32108.395256 s,max end: 32108.397045 s
cmp:(4),4.711 ms,6,avg:   0.021 ms,max:   0.032 ms,max start: 32080.551032 s,max end: 32080.551064 s
mt76-tx phy0:1194,0.460 ms,17,avg:   0.021 ms,max:   0.043 ms,max start: 32091.780424 s,max end: 32091.780468 s
curl-config:(4),7.085 ms,6,avg:   0.020 ms,max:   0.025 ms,max start: 32079.957245 s,max end: 32079.957270 s
kworker/u49:4-f:72422,95.991 ms,1167,avg:   0.020 ms,max:   3.244 ms,max start: 32109.394230 s,max end: 32109.397474 s
expr:(3),6.236 ms,4,avg:   0.020 ms,max:   0.026 ms,max start: 32080.214824 s,max end: 32080.214850 s
dirname:(16),19.914 ms,19,avg:   0.020 ms,max:   0.032 ms,max start: 32109.823906 s,max end: 32109.823939 s
irq/9-acpi:106,0.124 ms,2,avg:   0.020 ms,max:   0.024 ms,max start: 32086.289728 s,max end: 32086.289752 s
btrfs-cleaner:500,0.013 ms,1,avg:   0.020 ms,max:   0.020 ms,max start: 32105.600964 s,max end: 32105.600984 s
crond:1640,0.064 ms,1,avg:   0.019 ms,max:   0.019 ms,max start: 32093.893513 s,max end: 32093.893533 s
uname:(12),11.741 ms,13,avg:   0.019 ms,max:   0.028 ms,max start: 32080.245188 s,max end: 32080.245216 s
kworker/u49:10-:74065,126.072 ms,1111,avg:   0.019 ms,max:   2.442 ms,max start: 32107.211020 s,max end: 32107.213462 s
echo:(15),12.565 ms,21,avg:   0.019 ms,max:   0.046 ms,max start: 32109.730945 s,max end: 32109.730991 s
ksoftirqd/5:67,1.031 ms,45,avg:   0.019 ms,max:   0.046 ms,max start: 32094.033759 s,max end: 32094.033805 s
kworker/u49:16-:67750,82.357 ms,1994,avg:   0.019 ms,max:   1.517 ms,max start: 32107.964938 s,max end: 32107.966455 s
pcscd:4147,0.080 ms,2,avg:   0.017 ms,max:   0.025 ms,max start: 32092.747547 s,max end: 32092.747572 s
mv:(31),60.076 ms,38,avg:   0.016 ms,max:   0.027 ms,max start: 32106.508330 s,max end: 32106.508356 s
abrt-dbus:4190,0.087 ms,1,avg:   0.016 ms,max:   0.016 ms,max start: 32088.034002 s,max end: 32088.034018 s
kworker/u49:2-e:71449,86.694 ms,962,avg:   0.016 ms,max:   1.995 ms,max start: 32110.662460 s,max end: 32110.664455 s
kworker/3:1H-kb:454,0.529 ms,16,avg:   0.016 ms,max:   0.044 ms,max start: 32080.624422 s,max end: 32080.624465 s
kworker/u49:1-b:76428,5.867 ms,48,avg:   0.015 ms,max:   0.151 ms,max start: 32107.067168 s,max end: 32107.067318 s
kworker/4:1H-kb:141,0.148 ms,8,avg:   0.013 ms,max:   0.043 ms,max start: 32094.772456 s,max end: 32094.772499 s
kworker/9:1H-kb:301,0.433 ms,6,avg:   0.013 ms,max:   0.029 ms,max start: 32107.967529 s,max end: 32107.967558 s
(sd-close):78313,0.748 ms,1,avg:   0.012 ms,max:   0.012 ms,max start: 32088.033132 s,max end: 32088.033145 s
ksoftirqd/9:79,0.617 ms,20,avg:   0.012 ms,max:   0.036 ms,max start: 32094.214750 s,max end: 32094.214785 s
kworker/u49:13-:67747,43.500 ms,544,avg:   0.012 ms,max:   0.339 ms,max start: 32107.183042 s,max end: 32107.183380 s
lto cgu.0:79516,8.283 ms,9,avg:   0.012 ms,max:   0.021 ms,max start: 32108.658179 s,max end: 32108.658200 s
tclsh:80130,28.877 ms,23,avg:   0.012 ms,max:   0.020 ms,max start: 32109.507665 s,max end: 32109.507685 s
(sd-rmrf):(2),3.438 ms,2,avg:   0.012 ms,max:   0.013 ms,max start: 32088.036581 s,max end: 32088.036593 s
kworker/0:1H-kb:230,0.063 ms,3,avg:   0.012 ms,max:   0.018 ms,max start: 32087.091479 s,max end: 32087.091498 s
libusb_event:77486,0.067 ms,1,avg:   0.011 ms,max:   0.011 ms,max start: 32088.030689 s,max end: 32088.030701 s
migration/8:42,0.994 ms,47,avg:   0.010 ms,max:   0.027 ms,max start: 32088.233430 s,max end: 32088.233457 s
migration/6:36,0.979 ms,45,avg:   0.010 ms,max:   0.024 ms,max start: 32080.478883 s,max end: 32080.478907 s
migration/9:78,0.552 ms,29,avg:   0.010 ms,max:   0.018 ms,max start: 32080.478983 s,max end: 32080.479001 s
migration/0:19,1.231 ms,54,avg:   0.010 ms,max:   0.026 ms,max start: 32100.478478 s,max end: 32100.478504 s
gix::dirwalk::i:79492,9.109 ms,23,avg:   0.010 ms,max:   0.026 ms,max start: 32108.194302 s,max end: 32108.194328 s
migration/2:24,0.445 ms,25,avg:   0.010 ms,max:   0.022 ms,max start: 32096.478635 s,max end: 32096.478657 s
migration/7:72,0.851 ms,43,avg:   0.009 ms,max:   0.020 ms,max start: 32080.478888 s,max end: 32080.478908 s
kworker/8:1H-kb:291,2.644 ms,59,avg:   0.009 ms,max:   0.027 ms,max start: 32080.713434 s,max end: 32080.713461 s
migration/11:84,0.709 ms,37,avg:   0.009 ms,max:   0.017 ms,max start: 32088.479092 s,max end: 32088.479109 s
migration/10:48,0.651 ms,34,avg:   0.009 ms,max:   0.016 ms,max start: 32106.589483 s,max end: 32106.589499 s
migration/5:66,0.717 ms,39,avg:   0.008 ms,max:   0.020 ms,max start: 32108.478804 s,max end: 32108.478824 s
migration/4:30,0.947 ms,50,avg:   0.008 ms,max:   0.019 ms,max start: 32110.021494 s,max end: 32110.021513 s
migration/1:54,0.848 ms,45,avg:   0.008 ms,max:   0.017 ms,max start: 32080.478561 s,max end: 32080.478578 s
ksoftirqd/4:31,0.889 ms,35,avg:   0.008 ms,max:   0.019 ms,max start: 32111.934477 s,max end: 32111.934496 s
migration/3:60,0.796 ms,41,avg:   0.008 ms,max:   0.017 ms,max start: 32080.478701 s,max end: 32080.478718 s
kworker/11:1H-k:311,1.047 ms,23,avg:   0.007 ms,max:   0.010 ms,max start: 32109.060059 s,max end: 32109.060069 s
kworker/10:1H-k:289,2.007 ms,64,avg:   0.007 ms,max:   0.014 ms,max start: 32080.543993 s,max end: 32080.544007 s
kworker/9:2:65066,0.041 ms,2,avg:   0.007 ms,max:   0.007 ms,max start: 32088.091564 s,max end: 32088.091571 s
